Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,27
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,29
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,38
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,42
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,48
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,49
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,53
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,54
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,56
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,61
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,18
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,37
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,47
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Asterias rubens,ASTRUB,57
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,25
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,27
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,45
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,53
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,58
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,58
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,60
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,61
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,62
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,63
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,11
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,28
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,37
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,43
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,55
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,58
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,58
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,58
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,60
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,63
{714018BF-6194-436D-8482-7493FE95BD6A},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,66
{714018BF-6194-436D-8482-7493FE95BD6A},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,
{714018BF-6194-436D-8482-7493FE95BD6A},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,24
{714018BF-6194-436D-8482-7493FE95BD6A},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,24
{714018BF-6194-436D-8482-7493FE95BD6A},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,30
{714018BF-6194-436D-8482-7493FE95BD6A},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,33
{714018BF-6194-436D-8482-7493FE95BD6A},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,35
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,22
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,25
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,37
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,47
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,51
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,59
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,60
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,62
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,67
{714018BF-6194-436D-8482-7493FE95BD6A},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,7/14/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,70
{E969833A-95AE-45CB-A588-EE9B04E49E57},{97D1B946-BFC7-43E3-A644-5F3FDD858423},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X1,Asterias rubens,ASTRUB,42
{E969833A-95AE-45CB-A588-EE9B04E49E57},{97D1B946-BFC7-43E3-A644-5F3FDD858423},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X1,Asterias rubens,ASTRUB,56
{E969833A-95AE-45CB-A588-EE9B04E49E57},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X2,Asterias rubens,ASTRUB,27
{E969833A-95AE-45CB-A588-EE9B04E49E57},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X2,Asterias rubens,ASTRUB,55
{E969833A-95AE-45CB-A588-EE9B04E49E57},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X3,Asterias rubens,ASTRUB,48
{E969833A-95AE-45CB-A588-EE9B04E49E57},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,40
{E969833A-95AE-45CB-A588-EE9B04E49E57},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,54
{E969833A-95AE-45CB-A588-EE9B04E49E57},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,55
{E969833A-95AE-45CB-A588-EE9B04E49E57},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,58
{E969833A-95AE-45CB-A588-EE9B04E49E57},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/23/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,65
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{97D1B946-BFC7-43E3-A644-5F3FDD858423},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X1,Asterias rubens,ASTRUB,11
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{97D1B946-BFC7-43E3-A644-5F3FDD858423},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X1,Asterias rubens,ASTRUB,47
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,11
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,11
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,12
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,16
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,17
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,22
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,22
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,23
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,27
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Asterias rubens,ASTRUB,54
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,24
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,30
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,33
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,36
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,37
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,39
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,39
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,41
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{7FE279F0-A1DE-4653-AF0C-4FAC5BE5A10B},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,48
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X3,Asterias rubens,ASTRUB,8
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X3,Asterias rubens,ASTRUB,8
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X3,Asterias rubens,ASTRUB,8
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X3,Asterias rubens,ASTRUB,8
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X3,Asterias rubens,ASTRUB,10
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X3,Asterias rubens,ASTRUB,14
{38AB53C9-9BEB-4ACF-BBD0-7D457F787E9D},{F9B1D6F0-70BB-4EA3-A665-9D7F94288E34},Acadia NP,ME,Otter Point,6/19/2014,Echinoderms,X3,Asterias rubens,ASTRUB,14
