Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{6235331F-6558-4742-B795-0B2DA6A5662F},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M3,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M4,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M4,Smooth periwinkle (Littorina obtusata),LITOBT,0,6,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M4,Dogwhelk (Nucella lapillus),NUCLAP,1,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D74DF07F-6B0C-467A-8EE5-86A9FE1D8951},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M4,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M5,Smooth periwinkle (Littorina obtusata),LITOBT,0,3,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M5,Dogwhelk (Nucella lapillus),NUCLAP,0,5,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B72FEAFE-8D83-45A1-AC33-49CEB16A9AA6},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M5,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,0,3,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{EF8BB1C5-767C-47F1-9CE3-36841F6958C7},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R2,Common periwinkle (Littorina littorea),LITLIT,1,2,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{588F71A9-3703-4981-B99C-5E01FA610924},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R2,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R3,Common periwinkle (Littorina littorea),LITLIT,1,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R3,Smooth periwinkle (Littorina obtusata),LITOBT,0,2,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D30E3949-E161-422E-A78A-C77FB15C9913},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R3,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R4,Common periwinkle (Littorina littorea),LITLIT,2,3,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R4,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R4,Dogwhelk (Nucella lapillus),NUCLAP,1,2,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R4,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R5,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/10/2015,Red Algae,R5,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{58ED9BC5-B195-4C87-A164-3A60C2A1913F},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{58ED9BC5-B195-4C87-A164-3A60C2A1913F},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,0,4,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{58ED9BC5-B195-4C87-A164-3A60C2A1913F},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{58ED9BC5-B195-4C87-A164-3A60C2A1913F},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{58ED9BC5-B195-4C87-A164-3A60C2A1913F},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,1,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F9E4F340-3582-4743-89C3-83C36D2A46FC},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F9E4F340-3582-4743-89C3-83C36D2A46FC},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,2,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F9E4F340-3582-4743-89C3-83C36D2A46FC},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F9E4F340-3582-4743-89C3-83C36D2A46FC},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,2,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F9E4F340-3582-4743-89C3-83C36D2A46FC},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{25DE264A-7F34-4770-8FC3-4715FD48F1AB},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{25DE264A-7F34-4770-8FC3-4715FD48F1AB},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,0,3,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{25DE264A-7F34-4770-8FC3-4715FD48F1AB},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{25DE264A-7F34-4770-8FC3-4715FD48F1AB},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{25DE264A-7F34-4770-8FC3-4715FD48F1AB},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{A16A4197-85F8-414E-B9D5-6C275DE2EB05},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{A16A4197-85F8-414E-B9D5-6C275DE2EB05},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{A16A4197-85F8-414E-B9D5-6C275DE2EB05},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{A16A4197-85F8-414E-B9D5-6C275DE2EB05},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{A16A4197-85F8-414E-B9D5-6C275DE2EB05},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{63043E5C-9508-40B8-9DF5-9241476F8EDE},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{63043E5C-9508-40B8-9DF5-9241476F8EDE},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,0,4,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{63043E5C-9508-40B8-9DF5-9241476F8EDE},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{63043E5C-9508-40B8-9DF5-9241476F8EDE},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{63043E5C-9508-40B8-9DF5-9241476F8EDE},Acadia NP,ME,Ship Harbor,6/11/2015,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{EC3EBB95-507A-41AE-80AC-4A99F2FC44F3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B1,Common periwinkle (Littorina littorea),LITLIT,1,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{EC3EBB95-507A-41AE-80AC-4A99F2FC44F3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{EC3EBB95-507A-41AE-80AC-4A99F2FC44F3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{EC3EBB95-507A-41AE-80AC-4A99F2FC44F3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{EC3EBB95-507A-41AE-80AC-4A99F2FC44F3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B1,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{031D2501-F9B9-4753-8D82-FF13B54FD8A3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{031D2501-F9B9-4753-8D82-FF13B54FD8A3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{031D2501-F9B9-4753-8D82-FF13B54FD8A3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{031D2501-F9B9-4753-8D82-FF13B54FD8A3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{031D2501-F9B9-4753-8D82-FF13B54FD8A3},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B2,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{8C6D26DF-7F75-4844-B073-508A806CFC01},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B3,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{8C6D26DF-7F75-4844-B073-508A806CFC01},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{8C6D26DF-7F75-4844-B073-508A806CFC01},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{8C6D26DF-7F75-4844-B073-508A806CFC01},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B3,Dogwhelk (Nucella lapillus),NUCLAP,3,2,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{8C6D26DF-7F75-4844-B073-508A806CFC01},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B3,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{08BC2588-4F7B-4930-AA27-8A2FE3A5E774},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{08BC2588-4F7B-4930-AA27-8A2FE3A5E774},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{08BC2588-4F7B-4930-AA27-8A2FE3A5E774},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{08BC2588-4F7B-4930-AA27-8A2FE3A5E774},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B4,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{08BC2588-4F7B-4930-AA27-8A2FE3A5E774},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B4,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{E1DFD020-BF04-4F2E-ACA0-A433047DE899},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{E1DFD020-BF04-4F2E-ACA0-A433047DE899},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{E1DFD020-BF04-4F2E-ACA0-A433047DE899},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{E1DFD020-BF04-4F2E-ACA0-A433047DE899},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B5,Dogwhelk (Nucella lapillus),NUCLAP,1,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{E1DFD020-BF04-4F2E-ACA0-A433047DE899},Acadia NP,ME,Ship Harbor,6/11/2015,Barnacle,B5,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B474F1BE-70CA-464D-B296-6B498A48CF89},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B474F1BE-70CA-464D-B296-6B498A48CF89},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F1,Smooth periwinkle (Littorina obtusata),LITOBT,1,6,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B474F1BE-70CA-464D-B296-6B498A48CF89},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B474F1BE-70CA-464D-B296-6B498A48CF89},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F1,Dogwhelk (Nucella lapillus),NUCLAP,2,3,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B474F1BE-70CA-464D-B296-6B498A48CF89},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F1,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{35986F1B-E317-4BBA-84F4-BE55DE256B4D},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{35986F1B-E317-4BBA-84F4-BE55DE256B4D},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F2,Smooth periwinkle (Littorina obtusata),LITOBT,1,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{35986F1B-E317-4BBA-84F4-BE55DE256B4D},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{35986F1B-E317-4BBA-84F4-BE55DE256B4D},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F2,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{35986F1B-E317-4BBA-84F4-BE55DE256B4D},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F2,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{BADC14C6-F078-455E-885A-D95E426CC022},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{BADC14C6-F078-455E-885A-D95E426CC022},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F3,Smooth periwinkle (Littorina obtusata),LITOBT,1,3,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{BADC14C6-F078-455E-885A-D95E426CC022},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{BADC14C6-F078-455E-885A-D95E426CC022},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F3,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{BADC14C6-F078-455E-885A-D95E426CC022},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F3,Limpet (Tectura testudinalis),TECTES,0,1,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{1415D902-3217-40F9-B6BD-ECF64329262E},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{1415D902-3217-40F9-B6BD-ECF64329262E},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F4,Smooth periwinkle (Littorina obtusata),LITOBT,1,2,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{1415D902-3217-40F9-B6BD-ECF64329262E},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{1415D902-3217-40F9-B6BD-ECF64329262E},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F4,Dogwhelk (Nucella lapillus),NUCLAP,0,4,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{1415D902-3217-40F9-B6BD-ECF64329262E},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F4,Limpet (Tectura testudinalis),TECTES,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{3EFF2F5D-B960-4FD3-969B-0DB1256BAD07},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{3EFF2F5D-B960-4FD3-969B-0DB1256BAD07},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F5,Smooth periwinkle (Littorina obtusata),LITOBT,0,6,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{3EFF2F5D-B960-4FD3-969B-0DB1256BAD07},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{3EFF2F5D-B960-4FD3-969B-0DB1256BAD07},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F5,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{3EFF2F5D-B960-4FD3-969B-0DB1256BAD07},Acadia NP,ME,Ship Harbor,6/11/2015,Fucus,F5,Limpet (Tectura testudinalis),TECTES,0,2,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B76D21D8-24BC-48A7-9AB8-45AC9A0F2FEC},Acadia NP,ME,Ship Harbor,6/11/2015,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B76D21D8-24BC-48A7-9AB8-45AC9A0F2FEC},Acadia NP,ME,Ship Harbor,6/11/2015,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B76D21D8-24BC-48A7-9AB8-45AC9A0F2FEC},Acadia NP,ME,Ship Harbor,6/11/2015,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B76D21D8-24BC-48A7-9AB8-45AC9A0F2FEC},Acadia NP,ME,Ship Harbor,6/11/2015,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{0746DF8E-A621-41AD-8554-72D55A1066BF},{B76D21D8-24BC-48A7-9AB8-45AC9A0F2FEC},Acadia NP,ME,Ship Harbor,6/11/2015,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,0,No
