GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,ASTRUB,Asterias rubens,Common sea star,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,HENSAN,Henricia sanguinolenta,Blood star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,67,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,70,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,7/14/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,ASTRUB,Asterias rubens,Common sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,HENSAN,Henricia sanguinolenta,Blood star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,HENSAN,Henricia sanguinolenta,Blood star,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,68,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTFOR,Asterias forbesi,Forbes sea star,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTFOR,Asterias forbesi,Forbes sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTFOR,Asterias forbesi,Forbes sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTFOR,Asterias forbesi,Forbes sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,ASTFOR,Asterias forbesi,Forbes sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,ASTFOR,Asterias forbesi,Forbes sea star,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,ASTFOR,Asterias forbesi,Forbes sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,ASTFOR,Asterias forbesi,Forbes sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,ASTFOR,Asterias forbesi,Forbes sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,ASTFOR,Asterias forbesi,Forbes sea star,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/26/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
