GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,30,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,TECTES,Testudinalia testudinalis,Limpet,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,TECTES,Testudinalia testudinalis,Limpet,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,TECTES,Testudinalia testudinalis,Limpet,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,TECTES,Testudinalia testudinalis,Limpet,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,38,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,27,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,32,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,TECTES,Testudinalia testudinalis,Limpet,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,TECTES,Testudinalia testudinalis,Limpet,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,31,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,27,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITSAX,Littorina saxatilis,Rough periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
