GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,ScientificName,CommonName,Abundance,Fertility,Bleaching,Damage,Notes,IsPointCUI
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Porphyra,Laver,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Nucella lapillus,Dogwhelk,Abundant,No data,No data,Low level,"Eggs present. BRM note: ""F"" in the Fertility column instead of L/M/H",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Mytilus edulis,Mussel,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Littorina littorea,Common periwinkle,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Absent/Healthy,"BRM note: ""L"" in ""Recruitment"" column",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Corallinales officinalis,Articulated corallines,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Palmaria palmata,Dulse,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Littorina saxatilis,Rough periwinkle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Fucus,Rockweed,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Actinaria,Sea anemone,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Ulva,Sea lettuce,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Gigartinales,Irish Moss/False Irish Moss,Abundant,No data,Low level,Absent/Healthy,"Some bleached green, not white",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Cancer,Edible crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Ascophyllum nodosum,Knotted wrack,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Littorina obtusata,Smooth periwinkle,Abundant,No data,No data,Absent/Healthy,"Lots of tiny individuals. BRM note: ""M"" in ""Recruitment"" column",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Laminariales,Kelp,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Laminariales,Kelp,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Palmaria palmata,Dulse,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Porphyra,Laver,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Cancer,Edible crab,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Mytilus edulis,Mussel,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Nucella lapillus,Dogwhelk,Present,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Gigartinales,Irish Moss/False Irish Moss,Abundant,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Fucus,Rockweed,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Ulva,Sea lettuce,Present,No data,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Ulva intestinalis,Gutweed,Uncommon,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Actinaria,Sea anemone,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Corallinales officinalis,Articulated corallines,Common,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Carcinus maenas,Green crab,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Testudinalia testudinalis,Limpet,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Strongylocentrotus droebachiensis,Green sea urchin,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Littorina saxatilis,Rough periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Ulva,Sea lettuce,Present,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Cancer,Edible crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Fucus,Rockweed,Abundant,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Nucella lapillus,Dogwhelk,Abundant,Medium level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Littorina littorea,Common periwinkle,Present,No data,No data,Low level,some had orange spots on them,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Elachista fucicola,Fucus epibiont,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Palmaria palmata,Dulse,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Carcinus maenas,Green crab,Uncommon,Absent/Healthy,No data,Absent/Healthy,very small 1 to 1.5 in,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Testudinalia testudinalis,Limpet,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Porphyra,Laver,Common,No data,Absent/Healthy,Absent/Healthy,seems to be increasing at site,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Semibalanus balanoides,Barnacle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Corallinales officinalis,Articulated corallines,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Actinaria,Sea anemone,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Mytilus edulis,Mussel,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Laminariales,Kelp,Common,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Medium level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Ulva intestinalis,Gutweed,Present,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Littorina saxatilis,Rough periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/23/2017,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Fucus,Rockweed,Common,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Cancer,Edible crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Littorina littorea,Common periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Ulva intestinalis,Gutweed,Present,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Laminariales,Kelp,Present,No data,Low level,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Palmaria palmata,Dulse,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Carcinus maenas,Green crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Strongylocentrotus droebachiensis,Green sea urchin,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Littorina saxatilis,Rough periwinkle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Corallinales officinalis,Articulated corallines,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Ascophyllum nodosum,Knotted wrack,Common,Absent/Healthy,Absent/Healthy,Low level,Scour damage,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Nucella lapillus,Dogwhelk,Present,Absent/Healthy,No data,Absent/Healthy,Small in size,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Porphyra,Laver,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Phymatolithon lenormandii,Crustose coralline,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Low level,Lots of recruitment,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,Actinaria,Sea anemone,Present,No data,No data,No data,Northern reds,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,Ascophyllum nodosum,Knotted wrack,Common,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
