GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,Count,ScientificName,QAQC,IsPointCUI
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X1,STRDRO,5,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X1,ASTRUB,7,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X1,ASTRUB,93,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X1,ASTFOR,0,Asterias forbesi,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X1,ASTRUB,0,Asterias rubens,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X1,HENSAN,0,Henricia sanguinolenta,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X1,STRDRO,0,Strongylocentrotus droebachiensis,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X1,STRDRO,14,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X3,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X3,ASTFOR,0,Asterias forbesi,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X3,ASTRUB,0,Asterias rubens,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X3,HENSAN,0,Henricia sanguinolenta,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X3,STRDRO,0,Strongylocentrotus droebachiensis,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X3,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X1,ASTRUB,2,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X1,STRDRO,2,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X1,HENSAN,-999,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X1,STRDRO,4,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X1,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X1,STRDRO,1,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,X1,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/26/2017,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X2,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,6/26/2013,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X2,HENSAN,-999,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/23/2008,X2,STRDRO,1,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
